PathogenWatch auto-updater log
==============================
Each entry is a single run of scripts/update.js. New news items added by
the bot are listed under the timestamp.

[2026-05-12T14:00:00Z] initial seed
  baseline data.json committed from manual research
  sources: WHO DON600, CDC HAN, ECDC, RIVM, UKHSA, Italian MoH, Reuters,
  CNN, AP, ABC News, Today.com, Wanted in Rome

[2026-05-13T11:35:14.864Z] +193 item(s):
  + News | All passengers evacuated from hantavirus-hit cruise ship - CNN
  + News | US puts up $750K to evacuate an American who was aboard hantavirus cru
  + News | Hantavirus Cruise Passenger Says She’s Being Held ‘Hostage’ In Nebrask
  + News | Hantavirus symptoms detected in California superspreader hot spot
  + News | CDC and Florida at odds over hantavirus cruise ship passenger’s quaran
  + News | Possible hantavirus case at San Quentin prompts testing, decontaminati

[2026-06-12T19:55:23.839Z] 5 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Officials investigating possible hantavirus case in San Quentin prison
  + News | Cruise passenger from deadly hantavirus outbreak says she's 'held host
  + News | San Quentin prison reports possible hantavirus case
  + News | Hantavirus One-Shot mRNA Vaccine Fully Protects in Syrian Hamster Mode

[2026-06-13T02:34:30.880Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | San Quentin suspected hantavirus case of 38-year-old inmate ruled a fa
  + News | No hantavirus found in second Argentine province: ministry

[2026-06-13T08:47:37.421Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | US spends $750K to evacuate American stranded abroad hantavirus-struck
  + News | White House response to hantavirus and Ebola contrasts with COVID crit

[2026-06-13T19:09:43.081Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | After hantavirus exposures, 3 Kansans complete observation period
  + News | Rodents in your HVAC system can spread hantavirus, cause fires and cos

[2026-06-14T02:45:58.539Z] 1 change(s):
  + News | Radboudumc lifts quarantine for some staff after hantavirus exposure

[2026-06-15T02:50:32.854Z] 1 change(s):
  + News | Ebola, hantavirus, diphtheria: how distrust in health care is fuelling

[2026-06-15T11:47:40.929Z] 1 change(s):
  + News | San Quentin's suspected hantavirus case a false positive, additional t

[2026-06-15T17:00:21.875Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Table for one: Exposed to deadly hantavirus, man is eating his way thr
  + News | The everyday places Americans could be exposed to hantavirus — without

[2026-06-15T20:46:43.191Z] 2 change(s):
  + News | Why Andes hantavirus is not the next COVID-19
  + News | Hantavirus fears spark COVID flashbacks, but experts say there’s one m

[2026-06-16T10:55:32.828Z] 5 change(s):
  + News | RFK Jr. orders American exposed to hantavirus to stay quarantined agai
  + News | RFK Jr. orders hantavirus cruise passenger to remain in secure facilit
  + News | Kennedy Orders Woman to Stay in Hantavirus Quarantine, Despite C.D.C. 
  + News | Hantavirus Cruise Passenger Says She’s ‘Being Held Hostage’ Due to Pub
  + News | RFK Jr. orders woman to stay in hantavirus quarantine, despite CDC rec

[2026-06-16T20:40:04.036Z] 3 change(s):
  + News | Kennedy orders American exposed to hantavirus to stay quarantined agai
  + News | RFK Jr. orders woman to remain in hantavirus quarantine against medica
  + News | American says hantavirus quarantine order "feels like retaliation"

[2026-06-17T02:49:16.549Z] 4 change(s):
  + News | RFK Jr. orders passenger from hantavirus-stricken cruise to remain in 
  + News | Hantavirus cruise passenger says she's being forced to quarantine in N
  + News | RFK Jr. overrules experts to keep hantavirus cruise ship passenger in 
  + News | Secretario de Salud de EEUU ordena mantener en cuarentena a pasajera d

[2026-06-17T10:27:30.875Z] 1 change(s):
  + News | Woman exposed to hantavirus slams RFK Jr’s ‘arbitrary’ order to stay i

[2026-06-17T14:53:00.784Z] 1 change(s):
  + News | Robert F Kennedy Jr. is forcing a hantavirus patient to remain in quar

[2026-06-18T02:44:33.996Z] 1 change(s):
  + News | First Australian hantavirus cruise ship passenger speaks from quaranti

[2026-06-18T14:49:03.425Z] 7 change(s):
  ~ AI filtered 7 low-quality item(s)
  + News | What do Argentine scientists know about hantavirus so far?
  + News | Hantavirus ‘stable for now,’ WHO leader says
  + News | Officials say possible hantavirus case in San Quentin prison was false
  + News | 5 Urgent Questions After The WHO Emergency Hantavirus Meeting
  + News | WHO reports 10 hantavirus cases, 3 deaths, tied to cruise ship
  ~ rejected cases=10 (out of sanity range)

[2026-06-18T20:12:21.845Z] 4 change(s):
  + News | Aussie trapped in six-week quarantine speaks out on cruise from hell a
  + News | RFK Jr. orders American exposed to hantavirus to stay quarantined agai
  + News | RFK Jr. orders hantavirus cruise ship passenger to stay in quarantine
  ~ rejected cases=10 (out of sanity range)

[2026-06-19T10:13:38.636Z] 2 change(s):
  + News | Hantavirus update: 2 more leave National Quarantine Unit in Omaha
  ~ rejected cases=10 (out of sanity range)

[2026-06-20T02:34:21.905Z] 3 change(s):
  + News | 2 more cruise ship passengers leave Omaha quarantine after deadly hant
  + News | American evacuated from cruise ship tests positive for hantavirus, ano
  ~ rejected cases=10 (out of sanity range)

[2026-06-20T13:29:56.467Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | What did we learn from the hantavirus cruise ship scare?
  + News | Pinoy crew members of hantavirus ship return to PH
  ~ rejected cases=10 (out of sanity range)

[2026-06-20T19:10:49.996Z] 2 change(s):
  + News | 38 Filipinos from hantavirus-hit MV Hondius back in PH
  ~ rejected cases=10 (out of sanity range)

[2026-06-21T09:37:03.053Z] 2 change(s):
  + News | ‘It’s not science, it’s coercion’: health experts decry RFK Jr order o
  ~ rejected cases=10 (out of sanity range)

[2026-06-21T13:49:56.761Z] 3 change(s):
  + News | The hantavirus quarantine is over. Here’s what cruise passengers and s
  + News | ‘I made my peace, I was sure we were going to get it’: Irish survivor 
  ~ rejected cases=10 (out of sanity range)

[2026-06-22T11:36:27.771Z] 2 change(s):
  + News | Irish survivor of Hantavirus cruise opens up about her terrifying orde
  ~ rejected cases=10 (out of sanity range)

[2026-06-22T16:30:05.195Z] 7 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | American passenger from hantavirus cruise ship leaves quarantine after
  + News | Hantavirus Quarantine Ends for 18 Americans Exposed on a Cruise Ship
  + News | Hypertension Drug Recall; Hantavirus Quarantine Ends; Bending Over and
  + News | US hantavirus cruise passenger claims RFK Jr. is keeping her 'hostage'
  + News | The hantavirus disaster that wasn’t
  ~ rejected cases=10 (out of sanity range)

[2026-06-22T20:35:10.112Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Quarantine comes to an end for the last of the hantavirus ship passeng

[2026-06-23T02:27:30.573Z] 5 change(s):
  + News | Hantavirus quarantine monitoring ends for M/V Hondius passengers at UN
  + News | Passenger from hantavirus-infected cruise shares update as 42-day quar
  + News | Major update for hantavirus passengers
  + News | Australian hantavirus cruise ship passengers leave Perth quarantine fa
  + News | Quarantine ends for all 18 Americans exposed to hantavirus on cruise s

[2026-06-23T08:59:49.882Z] 3 change(s):
  + News | Travel content creator walks free after 6 weeks inside hantavirus quar
  + News | MV Hondius passengers cleared of hantavirus after 42 days of quarantin
  + News | Hantavirus cruise ship passengers released from Perth quarantine

[2026-06-23T14:29:36.592Z] 3 change(s):
  + News | Live: Health officials discuss end of hantavirus monitoring operation 
  + News | All US Passengers From Hantavirus-Hit Ship Return to Home States
  + News | Hantavirus quarantine ends for Americans held for six weeks in Nebrask

[2026-06-23T19:50:40.764Z] 2 change(s):
  + News | 'No room for error': UNMC reflects as quarantine ends for hantavirus c
  + News | American passenger aboard hantavirus ship details 42 days in quarantin

[2026-06-24T02:28:45.559Z] 2 change(s):
  + News | SNES: Hantavirus quarantine ends, as outbreak underscores need to cont
  + News | Nebraska officials discuss end of hantavirus monitoring operation

[2026-06-24T19:26:55.017Z] 2 change(s):
  + News | Hantavirus quarantine ends; no cases in the US
  + News | Hantavirus self-isolation complete for 34 Canadians, Health Canada say

[2026-06-25T08:48:21.827Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Global hantavirus response to end on July 2: WHO
  + News | US ends its hantavirus response as quarantines expire and threat wanes

[2026-06-25T14:05:41.789Z] 5 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | CDC concludes response to hantavirus outbreak on cruise
  + News | CDC ends US Hantavirus response
  + News | CDC Officially Ends Hantavirus Response as Outbreak Risk Recedes
  + News | CDC concludes hantavirus outbreak response

[2026-06-26T02:32:37.231Z] 1 change(s):
  + News | US hantavirus response concludes with no cases, CDC says

[2026-06-26T08:51:04.003Z] 3 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | CDC ends hantavirus response as US outbreak risk diminishes
  + News | Argentina expands hantavirus probe, sending teams to trap and test rat

[2026-06-26T19:28:35.627Z] 3 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus outbreak should formally end on July 2: WHO
  + News | Two Maryland residents monitored for hantavirus after sharing flight w

[2026-06-27T13:12:30.667Z] 1 change(s):
  + News | Ebola and hantavirus can start like the flu but turn deadly fast

[2026-06-28T13:18:58.609Z] 1 change(s):
  + News | UNMC hantavirus operation wraps up, team ready if Ebola outbreak calls

[2026-06-29T10:24:22.013Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | Hantavirus outbreak nearing its end: WHO
  + News | Hantavirus outbreak nearing its end, WHO chief says

[2026-06-29T15:32:10.224Z] 2 change(s):
  ~ AI filtered 3 low-quality item(s)
  + News | CDC Ends Hantavirus Response as U.S. Outbreak Risk Diminishes

[2026-06-30T02:33:12.819Z] 3 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Canadians exposed to hantavirus on cruise ship complete isolation peri
  + News | Experts: Hantavirus detected in Tierra del Fuego, but no link to cruis

[2026-06-30T08:57:22.339Z] 2 change(s):
  + News | Irish woman stuck on hantavirus ship says she can't believe she escape
  + News | No, Hantavirus Is Not COVID-26 And Other Misinformation Being Spread

[2026-06-30T19:43:46.108Z] 1 change(s):
  + News | Weather And Hantavirus — Are There Any Connections?

[2026-07-01T14:10:59.835Z] 1 change(s):
  + News | Hantavirus for the Dermatologist

[2026-07-02T08:42:47.380Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | French hantavirus patient is critically ill and on an artificial lung 

[2026-07-02T13:39:44.664Z] 3 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | WHO declares hantavirus outbreak linked to cruise ship over
  ~ extraction skipped: The proposed value of 11 cases appears in a headline but is not attributed to an official health authority (WHO, CDC, ECDC, or national ministry), and the current values of 13 cases and 3 deaths are not contradicted by any explicitly sourced official statement in the headlines.

[2026-07-03T02:03:57.315Z] 1 change(s):
  + News | Hantavirus outbreak linked to cruise ship over after last contact comp

[2026-07-03T19:03:43.044Z] 6 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | WHO declares deadly hantavirus outbreak over
  + News | Deadly Hantavirus Cruise Ship Outbreak Is Over 3 Months Later, W.H.O. 
  + News | WHO declares hantavirus outbreak linked to cruise ship officially over
  + News | WHO declares cruise-linked hantavirus outbreak officially over
  ~ extraction skipped: The proposed cases=11 value appears in only one headline without attribution to an official health authority, while multiple headlines indicate the outbreak was officially declared over by WHO, contradicting an active case count update.

[2026-07-04T08:25:22.675Z] 4 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | WHO says hantavirus outbreak linked to ship is over
  + News | Andes hantavirus: operationalising science in real time
  ~ extraction skipped: The proposed cases=11 comes from one headline but is contradicted by current values of 13, and the headlines predominantly report the outbreak as officially over, making this update appear outdated and inconsistent with the evidence set.

[2026-07-04T13:02:14.270Z] 4 change(s):
  ~ AI filtered 2 low-quality item(s)
  + News | The hantavirus outbreak is over, WHO declares
  + News | WHO Ends Cruise Ship-Linked Hantavirus Outbreak
  ~ extraction skipped: The proposed cases=11 comes from one headline about a French patient, but the majority of headlines declare the outbreak officially over by WHO, making a case count update contradictory and not explicitly attributed to an official authority statement.

[2026-07-04T18:57:45.561Z] 2 change(s):
  + News | The Hantavirus Is Also a Climate Warning
  ~ extraction skipped: The proposed cases=11 value comes from a headline about a French patient, but most headlines describe a cruise-linked outbreak that WHO declared officially over, creating conflicting information with no single authoritative statement supporting cases=11 and deaths=null simultaneously.

[2026-07-05T19:03:09.438Z] 3 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Video: WHO declares hantavirus outbreak that started on Dutch cruise s
  ~ extraction skipped: The proposed cases=11 value comes from a headline about a French patient, but most headlines declare the outbreak officially over by WHO, making case count updates contradict the current status and lack explicit attribution to an official health authority statement.

[2026-07-06T02:15:14.412Z] 1 change(s):
  + News | Fact Check: Was Hantavirus Created for Global Elite Profits?

[2026-07-06T19:44:05.458Z] 1 change(s):
  + News | If you catch hantavirus on a cruise, the cruise line probably doesn't 

[2026-07-07T02:10:44.777Z] 1 change(s):
  + News | Oceanwide CEO Issues Statement Following Hantavirus Outbreak

[2026-07-07T19:42:46.497Z] 1 change(s):
  + News | Korea University College of Medicine selected as the lead institution 

[2026-07-08T01:51:18.294Z] 1 change(s):
  + News | Hantavirus outbreak linked to cruise ship over, WHO says

[2026-07-08T08:09:30.433Z] 1 change(s):
  + News | WHO declares cruise ship hantavirus outbreak over

[2026-07-08T13:42:40.272Z] 1 change(s):
  + News | Super El Ni&#241;o Could Mean More US Hantavirus Cases This Summer

[2026-07-09T09:27:29.745Z] 1 change(s):
  + News | Tools to fight hantavirus show promise despite limited funding. Now re

[2026-07-10T19:16:47.182Z] 1 change(s):
  + News | How a deadly hantavirus outbreak unfolded on a cruise ship for weeks b

[2026-07-11T07:41:19.442Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Hantavirus Patients Under Quarantine Could Go Home—If They Agree To 24

[2026-07-11T12:57:33.168Z] 1 change(s):
  + News | Hantavirus fears spark COVID flashbacks, but experts say there’s one m

[2026-07-12T08:01:38.253Z] 1 change(s):
  + News | Hantavirus outbreak offers lessons for the next pandemic

[2026-07-12T12:58:23.392Z] 1 change(s):
  + News | Mice hidden behind dishwasher sparks Kylie Kelce's hantavirus fears

[2026-07-13T08:50:49.690Z] 1 change(s):
  + News | HOMETOWN HEALTH: Hantavirus outbreak reaches 11 cases; local expert sa

[2026-07-14T01:41:58.421Z] 2 change(s):
  + News | Experts warn rodents nesting in your HVAC unit can spark fires, cause 
  + News | Mysterious traders are betting on Hantavirus pandemic

[2026-07-14T13:11:15.193Z] 1 change(s):
  + News | Hantavirus in Africa: why climate change, rats and weak surveillance a

[2026-07-16T07:57:10.738Z] 1 change(s):
  + News | Hantavirus questions grow in the wake of a cruise ship outbreak

[2026-07-16T18:57:04.830Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Passengers from hantavirus-linked ship may leave Nebraska under certai

[2026-07-17T01:51:48.508Z] 1 change(s):
  + News | The hantavirus outbreak has officially ended. Here are 5 lessons.

[2026-07-17T13:07:00.580Z] 1 change(s):
  + News | Infectious Disease Roundup: Ebola, West Nile, Hantavirus

[2026-07-17T18:53:57.006Z] 2 change(s):
  + News | Americans in Quarantine After Hantavirus Return Flight, One Tests Posi
  + News | Hantavirus symptoms detected in California superspreader hot spot

[2026-07-18T07:28:38.580Z] 1 change(s):
  + News | Cruise passenger shows life inside Nebraska quarantine after hantaviru

[2026-07-19T01:50:16.498Z] 2 change(s):
  + News | Maps Show Where Hantavirus Has Spread, New Suspected Cases Emerge
  + News | Ebola, hantavirus, diphtheria: how distrust in health care is fuelling

[2026-07-20T08:41:58.558Z] 1 change(s):
  + News | The everyday places Americans could be exposed to hantavirus — without

[2026-07-21T13:18:28.785Z] 1 change(s):
  + News | The Ordeal of a 42-Day Hantavirus Quarantine: ‘I Felt Like a Prisoner’

[2026-07-21T19:04:36.854Z] 4 change(s):
  + News | Venezuela says three people with confirmed hantavirus have died
  + News | Three people dead from Hantavirus in Venezuela spark outbreak concerns
  + News | Hantavirus kills three in Venezuela
  + News | Venezuela confirms 3 hantavirus deaths, rules out person-to-person tra

[2026-07-22T01:48:56.527Z] 2 change(s):
  + News | Venezuela confirms 3 people have died of hantavirus infections, with 2
  + News | After cruise ship outbreak, review examines how hantavirus affects the

[2026-07-22T08:09:34.712Z] 3 change(s):
  + News | Colchester nurses recognised for helping to stop hantavirus spread
  + News | Hantavirus Outbreak in Venezuela: 3 Dead, 2 More Suspected as Health A
  + News | Venezuela confirms 3 people have died of hantavirus infections, 2 more

[2026-07-22T13:23:10.167Z] 2 change(s):
  + News | What is Hantavirus and what are the symptoms? All you need to know as 
  + News | What it’s like being stuck in a hantavirus quarantine for six weeks

[2026-07-22T18:58:15.571Z] 3 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | Venezuela confirms 3 people have died of hantavirus infections, 2 more
  + News | Hantavirus has no cure. Here's where researchers are at with treatment

[2026-07-23T08:13:08.049Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | What is Hantavirus – and what are the symptoms?

[2026-07-23T19:00:31.143Z] 1 change(s):
  + News | How to Protect Yourself From Hantavirus: An Expert Guide

[2026-07-24T01:52:06.224Z] 1 change(s):
  + News | Hantavirus Is Scary. Your Daily Habits Are More Dangerous

[2026-07-28T01:45:35.037Z] 2 change(s):
  ~ AI filtered 1 low-quality item(s)
  + News | World Health Organization says 3 people died in a suspected hantavirus

[2026-07-28T08:16:21.818Z] 1 change(s):
  + News | What do Argentine scientists know about hantavirus so far?

[2026-07-29T13:47:38.315Z] 1 change(s):
  + News | American evacuated from cruise ship tests positive for hantavirus, ano

[2026-07-30T01:29:57.763Z] 2 change(s):
  + News | Il Cile dichiara allerta sanitaria per hantavirus dopo le piogge, 18 m
  + News | Chile decreta por primera vez alerta sanitaria por hantavirus en la ma

[2026-07-30T19:10:55.615Z] 4 change(s):
  + News | Chile issues first-ever preventive hantavirus health alert
  + News | Chile declares nationwide health alert after hantavirus fatality rate 
  + News | Hantavirus fears heighten with 4 Californians exposed to the disease. 
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 205 (line 2 column 1)

[2026-07-31T01:57:18.927Z] 2 change(s):
  + News | 3 sick passengers evacuated from hantavirus-hit cruise ship as new cas
  ~ extraction skipped: The headline 'Il Cile dichiara allerta sanitaria per hantavirus dopo le piogge, 18 morti nel 2026' contains an implausible future date (2026) and is not corroborated by any other headlines; the other Chile-related headlines mention fatality rate increases but do not explicitly state 18 deaths from an official authority.

[2026-07-31T08:35:40.010Z] 1 change(s):
  + News | After hantavirus outbreak at sea, content creator finds hope during Om

[2026-07-31T13:43:23.930Z] 2 change(s):
  + News | Can mice and rats spread hantavirus in Illinois? What to know after po
  ~ extraction skipped: verifier error: Unexpected non-whitespace character after JSON at position 205 (line 2 column 1)

[2026-07-31T19:09:11.966Z] 1 change(s):
  + News | 'Most scared I've ever been': Man recalls 42 days in quarantine after 

[2026-08-01T01:58:15.623Z] 1 change(s):
  + News | California health officials address hantavirus concerns after cruise s

[2026-08-01T18:55:46.140Z] 1 change(s):
  + News | What to know about hantavirus amid a suspected cruise-ship outbreak

[2026-08-02T01:54:25.586Z] 1 change(s):
  + News | Hantavirus Cruise Ship Outbreak Officially Over After 13 Infected, 3 D

[2026-08-02T18:56:29.152Z] 1 change(s):
  + News | Hantavirus Outbreak In Venezuela: 3 Dead, 2 More Suspected Deaths

[2026-08-03T14:17:51.360Z] 1 change(s):
  + News | Should Rhode Islanders worry about hantavirus? Experts say no. Here's 

[2026-08-05T19:15:44.918Z] 2 change(s):
  + News | Hantavirus outbreak linked to cruise ship over, says WHO
  ~ extraction skipped: While the proposed source headline explicitly states '13 Infected, 3 Dead', it is not attributed to an official health authority (WHO, CDC, ECDC, or national ministry) in the provided evidence list.

[2026-08-06T13:43:09.201Z] 2 change(s):
  + News | Where did the hantavirus outbreak start, and where has it spread?
  ~ extraction skipped: While the headline 'Hantavirus Cruise Ship Outbreak Officially Over After 13 Infected, 3 Dead' explicitly states these numbers, it is not attributed to an official health authority (WHO, CDC, ECDC, or national ministry) in the provided headlines list.

[2026-08-06T23:50:26.031Z] 2 change(s):
  + News | Hantavirus detected in France tourist now isolated in Spain
  + News | Hantavirus: Tourist who transited France in July tests positive

[2026-08-07T02:09:52.851Z] 1 change(s):
  + News | Staged claims and Israeli hoaxes: Debunking viral conspiracy theories 

[2026-08-07T12:41:32.623Z] 4 change(s):
  + News | Horror as new hantavirus case recorded in Europe
  + News | Hantavirus Detected In French Tourist, Patient Isolated In Spain
  + News | France recommends home isolation for close contacts of hantavirus case
  + News | Here’s What’s Happening With The Quarantined Hantavirus Cruise Passeng

[2026-08-08T12:28:23.598Z] 1 change(s):
  + News | Rodents in your HVAC system can spread hantavirus, cause fires and cos

[2026-08-11T06:50:40.514Z] 1 change(s):
  + News | Americans from hantavirus cruise ship remain in quarantine to monitor 

[2026-08-12T01:08:52.232Z] 1 change(s):
  + News | Will the Hantavirus Outbreak Cause a Lockdown? What Experts Want You t

[2026-08-14T12:42:50.807Z] 1 change(s):
  + News | Dermatologists Highlight Cutaneous Signs of Hantavirus Infections

[2026-08-17T06:35:03.010Z] 2 change(s):
  + News | He had a fever for seven days... then hantavirus flooded his lungs
  ~ extraction skipped: The proposed source headline states '3 Dead, 2 More Suspected Deaths' but does not explicitly state the confirmed cases count, and no official health authority attribution is evident in the headlines provided.

[2026-08-19T18:20:05.267Z] 1 change(s):
  + News | Hantavirus dropped his oxygen below 90%... then his lungs and kidneys 

[2026-08-21T00:45:03.614Z] 2 change(s):
  + News | Health Secretary RFK Jr. visits Nebraska, praises UNMC's hantavirus re
  + News | HHS Secretary RFK Jr. visits Nebraska to praise hantavirus operation a

[2026-08-22T00:41:52.338Z] 1 change(s):
  + News | Hantavirus detected on Pine Ridge Reservation as officials urge precau

[2026-08-27T05:53:28.175Z] 1 change(s):
  + News | Hantavirus exposure among wildlife farmers in Vietnam: A warning for S
